id,name,total_number_of_students,students_at_this_campus,tuition_fees,medicine_health_science_per,natural_sciences_mathematics_per,law_economic_and_social_sciences_per,humanities_languages_per,engineering_science_incl_computer_science_per,other_studies_per,bachelors_degree_per,masters_degree_percentage_per,departments
393,Technische Hochschule Deggendorf,7230,6454,There are no study fees.,0.059,0,0.285,0,0.613,0.042,0.819,0.152,"Business Administration, Business Informatics, Business Psychology, Civil Engineering, Computer Science (Fakultät Elektrotechnik, Medientechnik und Informatik), Computer Science (Fakultät Angewandte Gesundheitswissenschaften), Economics, Electrical / Information Engineering, Environmental Civil Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics, Nursing Science, Physical Technology"
394,Hochschule für Angewandte Wissenschaften Hof,3223,2886,There are no study fees.,0.005,0,0.574,0,0.421,0,0.723,0.258,"Business Administration, Business Informatics, Business Psychology, Commercial / Business Law, Computer Science, Environmental Engineering, Industrial Engineering, Materials Science / Engineering, Mechanical Engineering"
395,Technische Hochschule Ingolstadt,5801,5801,There are no study fees.,0,0,0.345,0,0.655,0,0.773,0.196,"Business Administration (Institut für Akademische Weiterbildung (IAW)), Business Administration (THI Business School), Business Informatics (Fakultät Elektrotechnik und Informatik), Business Informatics (Institut für Akademische Weiterbildung (IAW)), Computer Science, Electrical / Information Engineering, Industrial Engineering (Fakultät Maschinenbau), Industrial Engineering (Institut für Akademische Weiterbildung (IAW)), Mechanical Engineering, Mechatronics"
396,Hochschule für angewandte Wissenschaften Kempten,5888,5888,There are no study fees.,0.113,0,0.344,0,0.543,0,0.825,0.155,"Business Administration (Fakultät Soziales & Gesundheit), Business Administration (Professional School of Business & Technology), Business Administration (Fakultät Tourismus-Management), Business Administration (Fakultät Betriebswirtschaft), Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering (Fakultät Maschinenbau), Industrial Engineering (Fakultät Elektrotechnik), Materials Science / Engineering, Mechanical Engineering, Mechatronics, Social Policy and Social Work"
397,Hochschule für angewandte Wissenschaften Landshut,4796,4796,There are no study fees.,0,0,0.345,0.017,0.637,0,0.857,0.138,"Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Mechanical Engineering, Social Policy and Social Work"
398,Hochschule für angewandte Wissenschaften München,17987,17987,There are no study fees.,0.023,0.027,0.303,0,0.62,0.026,0.804,0.182,"Architecture, Biotechnology, Business Administration (Fakultät für Tourismus), Business Administration (Fakultät für Betriebswirtschaft), Business Informatics, Chemical Engineering, Civil Engineering, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Nursing Science, Physical Technology, Social Policy and Social Work"
399,UE - University of Applied Sciences Europe - Iserlohn · Berlin · Hamburg,2716,973,"min. 8.940,00",0,0,0.926,0.051,0,0.023,0.803,0.197,"Business Administration, Business Psychology"
400,Technische Hochschule Nürnberg Georg Simon Ohm,12559,12559,There are no study fees.,0,0.05,0.378,0,0.538,0.034,0.82,0.167,"Architecture, Business Administration (Fachbereich Betriebswirtschaft - IB), Business Administration (Fakultät Betriebswirtschaft), Business Informatics, Chemical Engineering, Civil Engineering, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Interdisciplinary programmes, Materials Science / Engineering, Mechanical Engineering, Mechatronics, Process Engineering, Social Policy and Social Work"
401,ESMT Berlin,364,364,no data,0,0,1,0,0,0,0,1,Business Administration
402,Ostbayerische Technische Hochschule Regensburg,11167,11167,There are no study fees.,0.031,0.027,0.345,0,0.586,0.011,0.837,0.141,"Architecture, Business Administration, Business Informatics, Civil Engineering, Computer Science, Electrical / Information Engineering, Interdisciplinary programmes, Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Nursing Science, Social Policy and Social Work"
404,Technische Hochschule Rosenheim,5882,5264,There are no study fees.,0.108,0.024,0.232,0,0.636,0,0.874,0.121,"Business Administration (Fakultät für Angewandte Gesundheits- und Sozialwissenschaften), Business Administration (Fakultät für Betriebswirtschaft), Business Informatics, Civil Engineering, Computer Science, Electrical / Information Engineering, Energy Systems, Industrial Engineering, Materials Science / Engineering, Materials Science / Engineering, Mechanical Engineering, Mechatronics"
406,Hochschule Weihenstephan-Triesdorf,6161,3861,There are no study fees.,0,0.089,0.011,0,0.159,0.741,0.903,0.096,"Biotechnology, Business Administration, Industrial Engineering, Process Engineering"
408,Technische Hochschule Aschaffenburg,3220,3220,There are no study fees.,0,0,0.491,0,0.509,0,0.911,0.067,"Business Administration, Commercial / Business Law, Electrical / Information Engineering, Energy Systems, Industrial Engineering, Mechatronics"
409,Hochschule für Angewandte Wissenschaften Würzburg-Schweinfurt,9056,6228,There are no study fees.,0.029,0,0.554,0.02,0.339,0.057,0.903,0.086,"Architecture, Business Administration, Business Informatics, Civil Engineering, Computer Science, Nursing Science, Process Engineering, Social Policy and Social Work"
410,Katholische Stiftungshochschule München,2365,1732,There are no study fees.,0.29,0,0.71,0,0,0,0.893,0.079,"Nursing Science, Social Policy and Social Work"
412,Evangelische Hochschule Nürnberg,1484,1484,There are no study fees.,0.327,0,0.598,0.075,0,0,0.893,0.107,"Nursing Science, Social Policy and Social Work"
414,Beuth Hochschule für Technik Berlin,12927,12927,There are no study fees.,0,0.02,0.073,0,0.839,0.069,0.728,0.268,"Architecture, Biotechnology, Business Administration, Chemical Engineering, Civil Engineering, Computer Science, Electrical / Information Engineering, Energy Systems, Environmental Civil Engineering, Industrial Engineering (Fachbereich VIII: Maschinenbau, Veranstaltungstechnik und Verfahrenstechnik), Industrial Engineering (Fachbereich I: Wirtschafts- und Gesellschaftswissenschaften), Mechanical Engineering, Mechatronics, Process Engineering (Fachbereich V Life Sciences and Technology), Process Engineering (Fachbereich VIII Maschinenbau, Veranstaltungstechnik, Verfahrenstechnik)"
415,bbw Hochschule,1086,1086,There are no study fees.,0,0,0.826,0,0.174,0,0.773,0.227,"Business Administration, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering"
418,Hochschule für Technik und Wirtschaft Berlin,13788,13788,There are no study fees.,0,0.026,0.288,0.014,0.586,0.085,0.763,0.229,"Business Administration, Business Informatics, Civil Engineering, Commercial / Business Law, Computer Science (Fachbereich Informatik, Kommunikation und Wirtschaft), Computer Science (Fachbereich Ingenieurwissenschaften - Technik und Leben), Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics"
420,Hochschule für Wirtschaft und Recht Berlin,11436,11436,There are no study fees.,0,0,0.862,0,0.138,0,0.785,0.165,"Business Administration (Fachbereich I: Wirtschaftswissenschaften), Business Administration (Fachbereich II: Duales Studium Wirtschaft, Technik), Business Informatics (Fachbereich I: Wirtschaftswissenschaften), Business Informatics (Fachbereich II: Duales Studium Wirtschaft, Technik), Civil Engineering, Commercial / Business Law, Computer Science, Economics, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering"
422,Alice Salomon Hochschule Berlin,3883,3883,There are no study fees.,0.13,0,0.849,0.021,0,0,0.745,0.236,"Nursing Science, Social Policy and Social Work"
424,Evangelische Hochschule Berlin (EHB),1500,1500,There are no study fees.,0.193,0,0.726,0.081,0,0,0.909,0.087,"Nursing Science, Social Policy and Social Work"
426,Katholische Hochschule für Sozialwesen Berlin,1348,1348,There are no study fees.,0.187,0,0.796,0.017,0,0,0.829,0.17,Social Policy and Social Work
428,Technische Hochschule Brandenburg,2649,2649,There are no study fees.,0,0,0.27,0,0.73,0,0.741,0.238,"Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics, Process Engineering"
430,Hochschule für nachhaltige Entwicklung Eberswalde,2110,2110,There are no study fees.,0,0,0.241,0,0.139,0.619,0.672,0.322,"Business Administration, Process Engineering"
432,Brandenburgische Technische Universität Cottbus-Senftenberg,7276,1264,There are no study fees.,0.287,0.225,0.168,0,0.32,0,0.715,0.262,"Biotechnology, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Nursing Science"
434,Fachhochschule Potsdam,3443,3443,There are no study fees.,0,0,0.374,0.109,0.278,0.239,0.718,0.174,"Architecture, Civil Engineering, Social Policy and Social Work"
436,Technische Hochschule Wildau,3646,3646,There are no study fees.,0,0.037,0.446,0,0.518,0,0.749,0.245,"Biotechnology, Business Administration, Business Informatics, Commercial / Business Law, Industrial Engineering, Mechanical Engineering"
438,Hochschule Bremen,8613,8613,There are no study fees.,0.011,0.036,0.484,0.041,0.428,0.001,0.886,0.113,"Architecture, Biotechnology, Business Administration, Civil Engineering, Computer Science, Electrical / Information Engineering, Environmental Civil Engineering, Industrial Engineering (Fakultät Natur und Technik), Industrial Engineering (Fakultät Wirtschaftswissenschaften), Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Nursing Science, Social Policy and Social Work"
440,Hochschule Bremerhaven,2952,2952,There are no study fees.,0,0.044,0.163,0,0.608,0.185,0.866,0.134,"Biotechnology, Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Mechanical Engineering, Process Engineering"
442,Hochschule für Angewandte Wissenschaften Hamburg,17054,17054,There are no study fees.,0.053,0.025,0.269,0.033,0.518,0.102,0.841,0.159,"Biotechnology, Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Energy Systems, Environmental Engineering, Industrial Engineering, Interdisciplinary programmes, Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Nursing Science, Process Engineering, Social Policy and Social Work"
444,Evangelische Hochschule für Soziale Arbeit & Diakonie,576,576,"max. 500,00",0,0,1,0,0,0,0.792,0.208,Social Policy and Social Work
445,Bucerius Law School - Hochschule für Rechtswissenschaft,910,910,"max. 4.300,00",0,0,1,0,0,0,0.647,0.049,Law
446,Hochschule Darmstadt,16869,13234,There are no study fees.,0,0.055,0.185,0,0.721,0.039,0.765,0.193,"Architecture, Biotechnology, Business Administration (Fachbereich Wirtschaft), Business Administration (Fachbereich Gesellschaftswissenschaften), Business Psychology, Chemical Engineering, Civil Engineering, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Environmental Civil Engineering, Environmental Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics, Social Policy and Social Work"
448,Frankfurt University of Applied Sciences,15036,15036,There are no study fees.,0.02,0,0.422,0,0.558,0,0.838,0.151,"Architecture, Biotechnology, Business Administration, Business Informatics, Civil Engineering, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Environmental Engineering, Industrial Engineering, Interdisciplinary programmes, Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Nursing Science, Process Engineering, Social Policy and Social Work"
450,Hochschule Fulda,9557,9557,There are no study fees.,0.154,0,0.484,0,0.241,0.121,0.806,0.184,"Business Administration, Business Informatics, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Nursing Science, Social Policy and Social Work"
452,Technische Hochschule Mittelhessen (THM),18583,11345,There are no study fees.,0.095,0.009,0.132,0,0.762,0.002,0.87,0.127,"Architecture, Biotechnology, Business Administration, Civil Engineering, Computer Science, Electrical / Information Engineering, Environmental Engineering, Interdisciplinary programmes, Mechanical Engineering, Physical Technology"
454,Hochschule RheinMain,13633,10153,There are no study fees.,0.046,0,0.51,0,0.381,0.063,0.894,0.1,"Architecture, Business Administration, Business Informatics, Civil Engineering, Commercial / Business Law, Computer Science, Environmental Civil Engineering, Social Policy and Social Work"
459,Frankfurt School of Finance & Management,2436,2436,"min. 6.950,00",0.03,0,0.92,0,0.05,0,0.558,0.442,"Business Administration, Business Informatics, Economic Sciences"
460,Hochschule Fresenius,10755,2252,no data,0.25,0.12,0.558,0.006,0.066,0,0.802,0.198,"Biotechnology, Business Administration, Business Informatics, Chemical Engineering"
462,Evangelische Hochschule Darmstadt,1782,1579,There are no study fees.,0.082,0,0.918,0,0,0,0.79,0.196,"Nursing Science, Social Policy and Social Work"
464,Hochschule Neubrandenburg,2057,2057,There are no study fees.,0.154,0,0.398,0,0.157,0.291,0.766,0.234,"Business Administration (Fachbereich Agrarwirtschaft und Lebensmittelwissenschaften), Business Administration (Fachbereich Gesundheit, Pflege, Management), Computer Science, Interdisciplinary programmes, Nursing Science, Social Policy and Social Work"
466,Hochschule Stralsund,2331,2331,There are no study fees.,0,0,0.407,0,0.593,0,0.797,0.193,"Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering (Fakultät für Elektrotechnik und Informatik), Industrial Engineering (Fakultät für Maschinenbau), Mechanical Engineering"
468,"Hochschule Wismar - University of Applied Sciences: Technology, Business and Design",7979,7979,There are no study fees.,0.076,0,0.494,0,0.407,0.022,0.628,0.273,"Architecture, Business Administration, Business Informatics, Civil Engineering, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Process Engineering"
470,Ostfalia Hochschule für angewandte Wissenschaften,12751,5920,There are no study fees.,0,0,0.403,0,0.597,0,0.848,0.145,"Business Informatics, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Industrial Engineering (Fakultät Versorgungstechnik), Industrial Engineering (Fakultät für Elektrotechnik), Mechanical Engineering, Social Policy and Social Work"
472,Hochschule Hannover,9857,9857,There are no study fees.,0.03,0.014,0.292,0.072,0.447,0.146,0.897,0.094,"Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering (Fakultät I Elektro- und Informationstechnik), Industrial Engineering (Fakultät Maschinenbau und Bioverfahrenstechnik), Interdisciplinary programmes, Mechanical Engineering, Mechatronics, Nursing Science, Social Policy and Social Work"
474,Hochschule für angewandte Wissenschaft und Kunst Hildesheim/Holzminden/Göttingen,6034,3120,There are no study fees.,0.068,0,0.353,0,0.302,0.277,0.846,0.153,"Architecture, Civil Engineering, Social Policy and Social Work"
478,JADE Hochschule Wilhelmshaven/Oldenburg/Elsfleth,7161,2048,There are no study fees.,0.025,0,0.015,0,0.959,0,0.855,0.142,"Architecture, Civil Engineering, Civil Engineering, Computer Science, Industrial Engineering (Fachbereich Bauwesen und Geoinformation), Industrial Engineering (Fachbereich Bauwesen und Geoinformation), Interdisciplinary programmes"
480,Hochschule Osnabrück,14153,11787,There are no study fees.,0.091,0.01,0.352,0,0.289,0.258,0.824,0.148,"Business Administration, Business Informatics, Business Psychology, Civil Engineering, Commercial / Business Law, Computer Science, Economics, Electrical / Information Engineering, Industrial Engineering, Materials Science / Engineering, Mechanical Engineering, Mechatronics, Nursing Science, Process Engineering (Fakultät Agrarwissenschaften und Landschaftsarchitektur), Process Engineering (Fakultät Ingenieurwissenschaften und Informatik), Social Policy and Social Work"
482,Hochschule Emden/Leer,4631,4244,There are no study fees.,0.033,0.055,0.496,0,0.416,0,0.871,0.121,"Biotechnology, Business Administration (Fachbereich Wirtschaft - Campus Emden), Business Administration (Fachbereich Wirtschaft - Emden / Studiengang Management Consulting), Chemical Engineering, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Mechanical Engineering, Social Policy and Social Work"
483,JADE Hochschule Wilhelmshaven/Oldenburg/Elsfleth,7161,4484,There are no study fees.,0,0.011,0.502,0,0.486,0,0.906,0.087,"Business Administration, Business Informatics, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics"
484,PFH - Private Hochschule Göttingen,3399,3399,"min. 700,00",0.024,0,0.949,0,0.027,0,0.778,0.191,"Business Administration, Business Psychology, Commercial / Business Law, Industrial Engineering"
492,FH Aachen,14410,10748,There are no study fees.,0,0,0.26,0,0.656,0.084,0.871,0.124,"Architecture, Business Administration (Fachbereich Wirtschaftswissenschaften), Business Administration (Fachbereich Maschinenbau und Mechatronik), Business Informatics, Civil Engineering, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechanical Engineering, Mechatronics"
494,Fachhochschule Bielefeld,10255,8344,There are no study fees.,0.046,0.041,0.505,0,0.342,0.065,0.867,0.122,"Biotechnology, Business Administration, Business Informatics, Business Psychology, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics, Nursing Science, Social Policy and Social Work"
495,Fachhochschule der Diakonie,788,788,"min. 350,00",0.617,0,0.383,0,0,0,0.931,0.069,"Business Administration, Nursing Science, Social Policy and Social Work"
496,Hochschule Bochum,8279,7909,There are no study fees.,0,0.009,0.342,0,0.65,0,0.872,0.121,"Architecture, Business Administration (Fachbereich Wirtschaft), Business Administration (Fachbereich Wirtschaft - International Business and Management), Business Informatics, Civil Engineering, Computer Science (Fachbereich Geodäsie), Computer Science (Fachbereich Elektrotechnik und Informatik), Electrical / Information Engineering, Environmental Civil Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics"
498,Fachhochschule Dortmund,14470,14470,There are no study fees.,0,0,0.362,0,0.556,0.082,0.885,0.115,"Architecture, Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering (Fachbereich Elektrotechnik), Electrical / Information Engineering (Fachbereich Informationstechnik), Interdisciplinary programmes, Mechanical Engineering, Social Policy and Social Work"
500,Hochschule Düsseldorf,11018,11018,There are no study fees.,0,0,0.391,0,0.507,0.103,0.878,0.122,"Architecture, Business Administration, Computer Science, Electrical / Information Engineering, Environmental Engineering, Industrial Engineering (Fachbereich 3 - Elektrotechnik), Industrial Engineering (Fachbereich 4 - Maschinenbau und Verfahrenstechnik), Interdisciplinary programmes, Mechanical Engineering, Social Policy and Social Work"
502,Westfälische Hochschule,9059,5012,There are no study fees.,0,0,0.218,0.099,0.683,0,0.842,0.158,"Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Mechanical Engineering, Physical Technology, Process Engineering"
504,Technische Hochschule Köln,25852,19997,There are no study fees.,0,0,0.326,0.099,0.527,0.048,0.813,0.171,"Architecture, Business Administration, Civil Engineering, Civil Engineering, Commercial / Business Law, Computer Science, Electrical / Information Engineering, Interdisciplinary programmes, Mechanical Engineering, Mechanical Engineering, Process Engineering, Social Policy and Social Work"
508,Technische Hochschule Ostwestfalen-Lippe,6707,3614,There are no study fees.,0,0.066,0.107,0,0.618,0.209,0.854,0.13,"Biotechnology, Business Administration, Business Psychology, Chemical Engineering, Computer Science, Electrical / Information Engineering, Industrial Engineering, Interdisciplinary programmes, Interdisciplinary programmes, Mechanical Engineering, Mechatronics"
510,Fachhochschule Südwestfalen,12740,2237,There are no study fees.,0,0.127,0,0,0.873,0,0.823,0.177,"Biotechnology, Computer Science, Materials Science / Engineering, Mechanical Engineering, Mechatronics"
512,Fachhochschule Münster,14868,10147,There are no study fees.,0.094,0,0.463,0,0.265,0.179,0.762,0.181,"Architecture, Business Administration, Business Informatics, Civil Engineering, Nursing Science, Social Policy and Social Work"
514,Hochschule Niederrhein,14324,5923,There are no study fees.,0.146,0.068,0.164,0,0.524,0.097,0.863,0.137,"Chemical Engineering, Computer Science, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics, Nursing Science, Process Engineering"
515,Hochschule Bonn-Rhein-Sieg,9011,6204,There are no study fees.,0,0,0.41,0,0.59,0,0.848,0.146,"Business Administration, Business Informatics, Computer Science, Electrical / Information Engineering, Interdisciplinary programmes, Mechanical Engineering"
517,IUBH Internationale Hochschule,21162,19009,"min. 5.290,00",0.087,0,0.837,0,0.075,0,0.839,0.161,"Business Administration, Business Informatics, Social Policy and Social Work"
518,International School of Management (ISM),2624,853,"min. 5.180,00",0,0,1,0,0,0,0.76,0.24,"Business Administration, Business Psychology, Commercial / Business Law"
520,Rheinische Fachhochschule Köln,6246,6073,There are no study fees.,0.05,0.018,0.381,0,0.515,0.036,0.786,0.214,"Biotechnology, Business Administration (Fachbereich Medizinökonomie und Gesundheit), Business Administration (Fachbereich Wirtschaft und Recht), Business Administration (Fachbereich Medien), Business Informatics, Business Psychology, Commercial / Business Law, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Nursing Science"
521,Fachhochschule der Wirtschaft (FHDW),2156,660,There are no study fees.,0,0,0.477,0,0.523,0,0.829,0.171,"Business Administration, Business Informatics, Computer Science"
522,Evangelische Hochschule Rheinland-Westfalen-Lippe,2436,2436,There are no study fees.,0.089,0,0.874,0.037,0,0,0.928,0.072,"Nursing Science, Social Policy and Social Work"
523,Katholische Hochschule Nordrhein-Westfalen,5313,1125,There are no study fees.,0.028,0,0.972,0,0,0,0.869,0.131,Social Policy and Social Work
524,Technische Hochschule Bingen,2731,2731,"min. 650,00",0,0.096,0,0,0.787,0.117,0.845,0.155,"Biotechnology, Computer Science, Electrical / Information Engineering, Environmental Engineering, Industrial Engineering, Mechanical Engineering, Process Engineering"
525,Hochschule Kaiserslautern,6107,2764,There are no study fees.,0,0,0,0,0.934,0.066,0.766,0.208,"Architecture, Civil Engineering, Electrical / Information Engineering, Industrial Engineering, Mechanical Engineering, Mechatronics, Process Engineering"
526,Hochschule Koblenz,9837,6688,There are no study fees.,0,0,0.514,0,0.486,0,0.826,0.168,"Architecture, Business Administration, Civil Engineering, Computer Science, Electrical / Information Engineering, Industrial Engineering (Fachbereich Ingenieurwesen), Industrial Engineering (Fachbereich bauen-kunst-werkstoffe), Mechanical Engineering, Mechatronics, Social Policy and Social Work"
